symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time
AXISBANK,INE238A01034,2025-08-25,NSE,EQ,EQ,sell,false,36,1128.02,1000057,2000000000000000057,2025-08-25T10:44:32
ICICIBANK,INE090A01021,2025-08-25,NSE,EQ,EQ,sell,false,30,1321.55,1000069,2000000000000000069,2025-08-25T11:13:17
HDFC,INE040A01034,2025-08-25,NSE,EQ,EQ,sell,false,48,1054.62,1000067,2000000000000000067,2025-08-25T12:40:32
HDFC,INE040A01034,2025-08-25,NSE,EQ,EQ,sell,false,33,933.9,1000059,2000000000000000059,2025-08-25T14:28:32
HDFC,INE040A01034,2025-08-25,NSE,EQ,EQ,sell,false,34,1056.03,1000065,2000000000000000065,2025-08-25T14:46:32
HDFC,INE040A01034,2025-08-26,NSE,EQ,EQ,buy,false,41,969.2,1000070,2000000000000000070,2025-08-26T09:30:03
ICICIBANK,INE090A01021,2025-08-28,NSE,EQ,EQ,buy,false,35,1408.4,1000074,2000000000000000074,2025-08-28T10:06:52
AXISBANK,INE238A01034,2025-08-28,NSE,EQ,EQ,buy,false,34,1051.7,1000073,2000000000000000073,2025-08-28T11:25:46
HDFC,INE040A01034,2025-08-28,NSE,EQ,EQ,buy,false,41,960.6,1000076,2000000000000000076,2025-08-28T11:38:14
ICICIBANK,INE090A01021,2025-08-28,NSE,EQ,EQ,sell,false,35,1452.98,1000075,2000000000000000075,2025-08-28T11:39:52
SBIN,INE062A01020,2025-08-28,NSE,EQ,EQ,buy,false,34,808.3,1000071,2000000000000000071,2025-08-28T11:48:49
SBIN,INE062A01020,2025-08-28,NSE,EQ,EQ,sell,false,34,782.53,1000072,2000000000000000072,2025-08-28T14:52:49
AXISBANK,INE238A01034,2025-08-29,NSE,EQ,EQ,buy,false,28,1055.3,1000078,2000000000000000078,2025-08-29T11:46:37
HDFC,INE040A01034,2025-08-29,NSE,EQ,EQ,sell,false,41,936.5,1000077,2000000000000000077,2025-08-29T13:33:32
AXISBANK,INE238A01034,2025-08-29,NSE,EQ,EQ,sell,false,28,1007.86,1000079,2000000000000000079,2025-08-29T15:05:37
